

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Nov 03 17:40:10 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1518
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F1518 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   423                           ; 1 bytes @ 0x0
   424                           
   425  0000                     ??_WDT_Initialize:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0000                     ?_SYSTEM_Initialize:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0000                     ??_SYSTEM_Initialize:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0000                     ?_main:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0000                     ??_main:	
   438                           ; 1 bytes @ 0x0
   439                           
   440                           
   441                           	psect	maintext
   442  07D4                     __pmaintext:	
   443                           ; 1 bytes @ 0x0
   444 ;;
   445 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   446 ;;
   447 ;; *************** function _main *****************
   448 ;; Defined at:
   449 ;;		line 52 in file "main.c"
   450 ;; Parameters:    Size  Location     Type
   451 ;;		None
   452 ;; Auto vars:     Size  Location     Type
   453 ;;		None
   454 ;; Return value:  Size  Location     Type
   455 ;;                  1    wreg      void 
   456 ;; Registers used:
   457 ;;		wreg, status,2, status,0, pclath, cstack
   458 ;; Tracked objects:
   459 ;;		On entry : B1F/0
   460 ;;		On exit  : 0/0
   461 ;;		Unchanged: 0/0
   462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   463 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   464 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   465 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   466 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   467 ;;Total ram usage:        0 bytes
   468 ;; Hardware stack levels required when called:    2
   469 ;; This function calls:
   470 ;;		_SYSTEM_Initialize
   471 ;; This function is called by:
   472 ;;		Startup code after reset
   473 ;; This function uses a non-reentrant model
   474 ;;
   475                           
   476                           
   477                           ;psect for function _main
   478  07D4                     _main:	
   479  07D4                     l613:	
   480                           ;incstack = 0
   481                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   482                           
   483                           
   484                           ;main.c: 55:     SYSTEM_Initialize();
   485  07D4  3187  27DD  3187   	fcall	_SYSTEM_Initialize
   486  07D7                     l615:	
   487                           
   488                           ;main.c: 73:     LATAbits.LATA2 = 0;
   489  07D7  0022               	movlb	2	; select bank2
   490  07D8  110C               	bcf	12,2	;volatile
   491  07D9                     l617:	
   492                           
   493                           ;main.c: 76:     {;main.c: 78:         __nop();
   494  07D9  0000               	nop
   495  07DA  2FD9               	goto	l617
   496  07DB  3180  2802         	ljmp	start
   497  07DD                     __end_of_main:	
   498                           
   499                           	psect	text1
   500  07DD                     __ptext1:	
   501 ;; *************** function _SYSTEM_Initialize *****************
   502 ;; Defined at:
   503 ;;		line 50 in file "mcc_generated_files/mcc.c"
   504 ;; Parameters:    Size  Location     Type
   505 ;;		None
   506 ;; Auto vars:     Size  Location     Type
   507 ;;		None
   508 ;; Return value:  Size  Location     Type
   509 ;;                  1    wreg      void 
   510 ;; Registers used:
   511 ;;		wreg, status,2, status,0, pclath, cstack
   512 ;; Tracked objects:
   513 ;;		On entry : 0/0
   514 ;;		On exit  : 0/0
   515 ;;		Unchanged: 0/0
   516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   517 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   518 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   519 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   520 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   521 ;;Total ram usage:        0 bytes
   522 ;; Hardware stack levels used:    1
   523 ;; Hardware stack levels required when called:    1
   524 ;; This function calls:
   525 ;;		_OSCILLATOR_Initialize
   526 ;;		_PIN_MANAGER_Initialize
   527 ;;		_WDT_Initialize
   528 ;; This function is called by:
   529 ;;		_main
   530 ;; This function uses a non-reentrant model
   531 ;;
   532                           
   533                           
   534                           ;psect for function _SYSTEM_Initialize
   535  07DD                     _SYSTEM_Initialize:	
   536  07DD                     l611:	
   537                           ;incstack = 0
   538                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   539                           
   540                           
   541                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
   542  07DD  3187  27E7  3187   	fcall	_PIN_MANAGER_Initialize
   543                           
   544                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
   545  07E0  3187  27CE  3187   	fcall	_OSCILLATOR_Initialize
   546                           
   547                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
   548  07E3  3187  27CA  3187   	fcall	_WDT_Initialize
   549  07E6                     l15:	
   550  07E6  0008               	return
   551  07E7                     __end_of_SYSTEM_Initialize:	
   552                           
   553                           	psect	text2
   554  07CA                     __ptext2:	
   555 ;; *************** function _WDT_Initialize *****************
   556 ;; Defined at:
   557 ;;		line 66 in file "mcc_generated_files/mcc.c"
   558 ;; Parameters:    Size  Location     Type
   559 ;;		None
   560 ;; Auto vars:     Size  Location     Type
   561 ;;		None
   562 ;; Return value:  Size  Location     Type
   563 ;;                  1    wreg      void 
   564 ;; Registers used:
   565 ;;		wreg
   566 ;; Tracked objects:
   567 ;;		On entry : 0/0
   568 ;;		On exit  : 0/0
   569 ;;		Unchanged: 0/0
   570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   571 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   572 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   573 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   574 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   575 ;;Total ram usage:        0 bytes
   576 ;; Hardware stack levels used:    1
   577 ;; This function calls:
   578 ;;		Nothing
   579 ;; This function is called by:
   580 ;;		_SYSTEM_Initialize
   581 ;; This function uses a non-reentrant model
   582 ;;
   583                           
   584                           
   585                           ;psect for function _WDT_Initialize
   586  07CA                     _WDT_Initialize:	
   587  07CA                     l609:	
   588                           ;incstack = 0
   589                           ; Regs used in _WDT_Initialize: [wreg]
   590                           
   591                           
   592                           ;mcc_generated_files/mcc.c: 69:     WDTCON = 0x16;
   593  07CA  3016               	movlw	22
   594  07CB  0021               	movlb	1	; select bank1
   595  07CC  0097               	movwf	23	;volatile
   596  07CD                     l21:	
   597  07CD  0008               	return
   598  07CE                     __end_of_WDT_Initialize:	
   599                           
   600                           	psect	text3
   601  07E7                     __ptext3:	
   602 ;; *************** function _PIN_MANAGER_Initialize *****************
   603 ;; Defined at:
   604 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
   605 ;; Parameters:    Size  Location     Type
   606 ;;		None
   607 ;; Auto vars:     Size  Location     Type
   608 ;;		None
   609 ;; Return value:  Size  Location     Type
   610 ;;                  1    wreg      void 
   611 ;; Registers used:
   612 ;;		wreg, status,2
   613 ;; Tracked objects:
   614 ;;		On entry : 0/0
   615 ;;		On exit  : 0/0
   616 ;;		Unchanged: 0/0
   617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   618 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   619 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   620 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   621 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   622 ;;Total ram usage:        0 bytes
   623 ;; Hardware stack levels used:    1
   624 ;; This function calls:
   625 ;;		Nothing
   626 ;; This function is called by:
   627 ;;		_SYSTEM_Initialize
   628 ;; This function uses a non-reentrant model
   629 ;;
   630                           
   631                           
   632                           ;psect for function _PIN_MANAGER_Initialize
   633  07E7                     _PIN_MANAGER_Initialize:	
   634  07E7                     l593:	
   635                           ;incstack = 0
   636                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
   637                           
   638                           
   639                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x04;
   640  07E7  3004               	movlw	4
   641  07E8  0022               	movlb	2	; select bank2
   642  07E9  008C               	movwf	12	;volatile
   643  07EA                     l595:	
   644                           
   645                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
   646  07EA  018D               	clrf	13	;volatile
   647  07EB                     l597:	
   648                           
   649                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
   650  07EB  018E               	clrf	14	;volatile
   651  07EC                     l599:	
   652                           
   653                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x00;
   654  07EC  0021               	movlb	1	; select bank1
   655  07ED  018C               	clrf	12	;volatile
   656  07EE                     l601:	
   657                           
   658                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0x07;
   659  07EE  3007               	movlw	7
   660  07EF  008D               	movwf	13	;volatile
   661                           
   662                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x00;
   663  07F0  018E               	clrf	14	;volatile
   664                           
   665                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x00;
   666  07F1  0023               	movlb	3	; select bank3
   667  07F2  018E               	clrf	14	;volatile
   668                           
   669                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x00;
   670  07F3  018D               	clrf	13	;volatile
   671                           
   672                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x00;
   673  07F4  018C               	clrf	12	;volatile
   674                           
   675                           ;mcc_generated_files/pin_manager.c: 81:     WPUE = 0x00;
   676  07F5  0024               	movlb	4	; select bank4
   677  07F6  0190               	clrf	16	;volatile
   678                           
   679                           ;mcc_generated_files/pin_manager.c: 82:     WPUB = 0x00;
   680  07F7  018D               	clrf	13	;volatile
   681  07F8                     l603:	
   682                           
   683                           ;mcc_generated_files/pin_manager.c: 83:     OPTION_REGbits.nWPUEN = 1;
   684  07F8  0021               	movlb	1	; select bank1
   685  07F9  1795               	bsf	21,7	;volatile
   686                           
   687                           ;mcc_generated_files/pin_manager.c: 89:     APFCON = 0x00;
   688  07FA  0022               	movlb	2	; select bank2
   689  07FB  019D               	clrf	29	;volatile
   690  07FC                     l50:	
   691  07FC  0008               	return
   692  07FD                     __end_of_PIN_MANAGER_Initialize:	
   693                           
   694                           	psect	text4
   695  07CE                     __ptext4:	
   696 ;; *************** function _OSCILLATOR_Initialize *****************
   697 ;; Defined at:
   698 ;;		line 58 in file "mcc_generated_files/mcc.c"
   699 ;; Parameters:    Size  Location     Type
   700 ;;		None
   701 ;; Auto vars:     Size  Location     Type
   702 ;;		None
   703 ;; Return value:  Size  Location     Type
   704 ;;                  1    wreg      void 
   705 ;; Registers used:
   706 ;;		wreg, status,2
   707 ;; Tracked objects:
   708 ;;		On entry : 0/0
   709 ;;		On exit  : 0/0
   710 ;;		Unchanged: 0/0
   711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   712 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   713 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   714 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   715 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   716 ;;Total ram usage:        0 bytes
   717 ;; Hardware stack levels used:    1
   718 ;; This function calls:
   719 ;;		Nothing
   720 ;; This function is called by:
   721 ;;		_SYSTEM_Initialize
   722 ;; This function uses a non-reentrant model
   723 ;;
   724                           
   725                           
   726                           ;psect for function _OSCILLATOR_Initialize
   727  07CE                     _OSCILLATOR_Initialize:	
   728  07CE                     l605:	
   729                           ;incstack = 0
   730                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
   731                           
   732                           
   733                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x78;
   734  07CE  3078               	movlw	120
   735  07CF  0021               	movlb	1	; select bank1
   736  07D0  0099               	movwf	25	;volatile
   737  07D1                     l607:	
   738                           
